id,project_id,title,address,post_code,city,canton,pos_x,pos_y,from_date,from_trunc,until_date,until_trunc
1,1,,Dienerstrasse 33,8004,Zürich,ZH,248044.107,682231.131,2019-01-01,2,,0
2,2,,Grubenstrasse 45,8045,Zürich,ZH,246144.631,681124.7,2017-01-01,2,,0
3,3,,Rue de l'Hôpital,2502,Biel/Bienne,BE,220798.545,584963.485,,0,,0
4,4,Seebad Utoquai,Utoquai,8008,Zürich,ZH,246489.394,683612.5,2001-01-01,2,,0
5,5,,Platz 9,8200,Schaffhausen,SH,283709.398,689812.699,2018-06-01,1,,0
6,6,,,6513,Monte Carasso,TI,118586.423,718863.785,,0,,0
7,7,,Mörsbergerstrasse 4,4057,Basel,BS,268398.468,611695.643,,0,,0
8,8,,,,Luzern,LU,210354.453,666772.082,1983-01-01,2,1983-01-01,2
9,9,Schmiedgasse 11,,4500,Solothurn,SO,228541.669,608125.582,1978-01-01,2,,0
10,10,,Aarbergergasse 29,3011,Bern,BE,199820.354,600324.585,2011-07-01,1,,0
11,11,Bahnhof Herrliberg-Feldmeilen,General Wille Strasse 29,8706,Meilen,ZH,237448.485,688811.837,2004-01-01,2,,0
12,12,Bahnhof,,2502,Biel/Bienne,BE,222332.288,587210.3,1989-06-01,1,1989-11-01,1
13,13,,Mailand-Strasse 20,4053,Basel,BS,264843.482,612737.08,1979-01-01,2,,0
14,14,"in diversen Institutionen, Kunsträumen, öffentlichen Räumen",,,,,,,2000-01-01,2,2004-01-01,2
15,15,,10 rue des Vieux-Grenadiers,1205,Genève,GE,117210.982,499611.241,2006-01-01,2,2007-01-01,2
16,16,,Degenstrasse,6010,Kriens,LU,209745.966,663947.914,2017-09-01,1,,0
17,17,"Cube, Länggasse, ehemaliger Kiosk Ecke",Muesmattstrasse/Freiestrasse,3012,Bern,BE,200285.597,599211.77,2004-01-01,2,2007-01-01,2
18,17,"New Space, Speichergasse",Speichergasse 8,3011,Bern,BE,199955.284,600236.3,2007-01-01,2,2011-01-01,2
19,17,Ortsunabhängig Bern und Zürich,,,,,,,2012-01-01,2,2018-01-01,2
20,18,Atelier Judith Huber,Gerliswilstrasse 23,6020,Emmenbrücke,LU,213765.724,663865.018,2017-04-01,1,,0
21,19,,Hauptstrasse 45,5026,Densbüren,AG,256209.042,646700.785,2017-05-21,0,2017-11-01,1
22,20,nt/ Areal,Erlenstrasse 5-23,4058,Basel,BS,268681.757,612002.702,2001-01-01,2,2002-01-01,2
23,21,Diverse Orte,,,,,,,2003-06-29,0,2009-10-18,0
25,23,Holzpark Klybeck,Uferstrasse 40,4057,Basel,BS,269234.854,611148.96,2017-01-01,2,2017-01-01,2
26,25,,Bannstrasse 38,6312,Steinhausen,ZG,228337.571,679491.456,2008-01-01,2,,0
27,26,,Obere Plessurstrasse 22,7000,Chur,GR,190835.722,759332.637,2010-01-01,2,,0
28,26,Arte Hotel Begaglia,,7606,Promontogno,GR,133998,763130,2010-01-01,2,2013-01-01,2
29,26,Video Arte,Palazzo Castelmur,7605,Stampa,GR,,,2013-01-01,2,2015-01-01,2
30,26,Arte Albignia,en plein air,,,GR,154255,713362,2017-07-02,0,2017-09-30,0
31,26,Arte Castasegna,,7608,Castasegna,GR,133561.09,760068.72,2018-06-18,0,2018-10-21,0
32,27,,Glockengasse 4,9000,St. Gallen,SG,254501.544,746396.36,2017-11-09,0,2017-11-30,0
33,28,Schürhölzlistrasse,Glattpark,8152,Opfikon,ZH,252442.976,685216.685,2016-07-01,1,,0
34,29,,Röschibachstrasse 57,8037,Zürich,ZH,249770.521,682149.719,2007-05-01,1,2018-01-01,2
35,29,andernorts 2010,Sigi-Feigel-Terrasse,8001,Zürich,ZH,247739.728,682766.919,2007-05-01,1,2018-01-01,2
36,29,Luftlinie 2430 how the crow flies,im öffentlichen Raum,,Zürich,ZH,247945.169,682945.254,2011-09-01,1,2011-09-01,1
37,29,anderswo 2018,Hermetschloostrasse 77,8048,Zürich,ZH,249748.799,678162.897,2018-03-01,1,2018-03-01,1
38,29,KunstRaum 57 nomadisch,nomadisch,,,,,,2019-03-01,1,,0
39,30,,Steinbruchstrasse 6,7000,Chur,GR,191066.777,759846.562,2016-11-01,1,,0
40,30,,"""Zur Zeit auf Wanderschaft. Der Off-Space wird in unregelmässigen Abständen und an verschiedenen Orten vorzu organisiert"" [Anmerkung Redaktion: Stand 27.1.2018]",,,,,,2016-11-01,1,,0
41,31,,"Bahnhofstrasse 6 
Bahnhofstrasse 8",6072,Sachseln,OW,191292.753,661030.106,2009-01-01,2,2013-01-01,2
42,32,,Isteinerstrasse 92,4058,Basel,BS,268515.583,612112.504,2014-01-01,2,,0
43,33,,Diverse Orte im In- und Ausland,,,,,,2012-01-01,2,,0
44,34,digital,,,,,,,2006-01-01,2,2011-01-01,2
45,35,,Voltastrasse 41,4056,Basel,BS,268889.83,610626.015,2017-01-01,2,2019-01-01,2
46,36,kunsthale roggwil-wynau k r-w,,4914,Roggwil,BE,232251.377,628738.931,1997-08-11,0,2000-04-30,0
47,36,,Seevorstadt 71,2502,Biel/Bienne,BE,222084.884,586216.73,1998-01-01,2,,0
48,37,,Kellerstrasse 25,6005,Luzern,LU,210525.774,666398.871,2016-01-09,0,,0
49,39,,Meinrad-Lienert-Strasse 5,8003,Zürich,ZH,247587.338,681577.64,2018-01-01,1,,0
50,40,,Industriestrasse,6440,Brunnen,SZ,206348.53,689266.63,2013-01-01,2,2016-11-01,0
51,41,,Hornbachstrasse 62,8008,Zürich,ZH,245634.132,684455.548,2001-10-26,0,2001-12-01,0
52,41,,Seefeldstrasse 9,8008,Zürich,ZH,246578.766,683844.816,2003-03-01,1,2004-12-01,1
53,42,BlackBox,,,,AG,,,1999-01-01,2,,0
54,43,Ausstellungen sind Nomadisch,Waisenhausplatz 30,3011,Bern,BE,199890.154,600407.545,2012-01-01,2,2014-09-01,1
55,44,,Stauffacherstrasse 9a,3014,Bern,BE,200960.859,601205.372,2009-12-01,1,,0
56,45,,Rue des Maraîchers 36,1205,Genève,GE,117200.125,499440.241,2012-01-01,2,,0
57,46,c/o suti galerie - Gerberngasse,Gerberngasse,3011,Bern,BE,199694.312,601479.127,1984-01-01,2,2000-01-01,2
58,46,c/o suti galerie - Lorrainestrasse,Lorrainestrasse 21,3013,Bern,BE,200662.612,600465.302,2000-01-01,2,2009-01-01,2
59,48,,Seevorstadt 73,2502,Biel/Bienne,BE,220885.529,584906.271,2000-01-01,2,,0
60,49,Rägeboge-Zentrum,Zürichstrasse 43,6004,Luzern,LU,212297.924,666156.194,1978-01-01,2,1982-01-01,2
61,49,Rägeboge-Zentrum,Zürichstrasse 43,6004,Luzern,LU,212297.924,666156.194,1982-01-01,2,1988-01-01,2
62,50,,Rue Dr. César-Roux 4,1005,Lausanne,VD,152878.614,538517.955,2008-01-01,2,2012-09-13,0
63,51,,Forelstrasse,3072,Ostermundigen,BE,200994.174,603321.076,1984-01-01,2,1984-01-01,2
64,52,Chez Alternative,Rue des Rois 25,1204,Genève,GE,117510.264,499658.138,2013-01-01,2,,0
65,53,diverse Orte,,5080,Laufenburg,AG,267794.704,647275.426,1953-01-01,2,,0
66,53,,"Diverse Orte
DE-79725 Laufenburg",,,,,,1953-01-01,2,,0
67,54,,Sihlquai 125,8005,Zürich,ZH,248789.679,682714.234,2015-08-01,1,,0
68,55,,Schwimmbadstrasse,5430,Wettingen,AG,257459.259,665766.743,1988-11-01,1,1999-01-01,2
69,56,,Avenue des Oiseaux 7,1018,Lausanne,VD,153732.033,537881.088,2011-01-01,2,,0
70,57,,Lagerplatz 21,8400,Winterthur,ZH,261160.661,696420.188,2015-12-01,1,2017-11-01,1
71,58,,Brandstrasse 11,8952,Schlieren,ZH,250526.553,676139.374,2013-05-01,1,2015-12-01,1
72,59,,Mühledorfstrasse 18,3018,Bern,BE,199417.537,596337.249,2007-01-01,2,,0
73,60,Schlosshotel Brestenberg,Brestenbergstrasse 8,5707,Seengen,AG,241294.112,658194.399,1978-08-23,0,1978-08-29,0
74,61,,,3000,Bern,BE,199194.107,595691.186,2012-01-01,2,,0
75,62,,Stadtturm,5400,Baden,AG,258582.932,665397.031,1992-12-01,1,1993-03-01,1
76,63,,Brauerstrasse 126,8004,Zürich,ZH,248274.462,681868.3,2009-10-01,1,,0
77,64,,Badenerstrasse 97,8004,Zürich,ZH,247584.735,682078.884,2001-01-01,2,2004-01-01,1
78,65,beim Bahnhof Winterthur-Wülflingen,Wieshofstrasse 108,8408,Winterthur,ZH,262509.628,693609.892,2002-01-01,2,,0
79,66,,,,Zürich,ZH,247945.169,682945.254,2008-01-01,2,2009-01-01,2
80,67,dans un appartement,Rue des Amis,1201,Genève,GE,118462.052,499826.483,1994-01-01,2,,0
81,68,,Via Luigi Canonica 12,6900,Lugano,TI,96155.907,717687.22,2013-06-01,1,,0
82,69,,Rue du Stand 37,1204,Genève,GE,117738.026,499637.48,1981-01-01,2,,0
83,70,,Belpstrasse 42,3007,Bern,BE,199109.668,599470.707,1984-01-01,2,1984-01-01,2
84,71,,Kellerweg,8055,Zürich,ZH,246852.614,679609.999,2000-01-01,2,2000-01-01,2
86,73,,Haldenstrasse 5,9000,St. Gallen,SG,253964.68,745927.15,2016-01-01,2,,0
87,74,Bahnhofunterführung,Zürich-Selnau,8001,Zürich,ZH,247111.163,682686.902,1991-01-01,2,1995-01-01,2
